,User,Date,Tweet Text,Compound,Positive,Neutral,Negative,Tweet Count
0,BBC,Wed Jun 27 16:04:05 +0000 2018,Something deadly lies beneath the ice in Iceland... https://t.co/IqWwmtfTkk,-0.4215,0.0,0.741,0.259,1
1,BBC,Wed Jun 27 15:09:27 +0000 2018,"🕺 *Knight Fever* 

Bee Gee Sir Barry Gibb paid tribute to his late brothers as he collected his knighthood on Tuesd… https://t.co/LLIHYKRfhR",0.0,0.0,1.0,0.0,2
2,BBC,Wed Jun 27 14:42:13 +0000 2018,RT @bbccomedy: Some writing advice from an expert... #NationalWritingDay @RealMattLucas @davidwalliams https://t.co/lz2MQzpvKY,0.0,0.0,1.0,0.0,3
3,BBC,Wed Jun 27 13:05:07 +0000 2018,"French butchers have written to the government asking for protection against militant vegans.
👉… https://t.co/6pgMQ46tUR",0.0,0.0,1.0,0.0,4
4,BBC,Wed Jun 27 11:52:00 +0000 2018,☕️ How a simple change is cutting coffee cup waste https://t.co/kkbcSZvFn3,-0.5106,0.0,0.65,0.35,5
5,BBC,Wed Jun 27 11:39:52 +0000 2018,"RT @BBCBreakfast: Dear Summer, ☀️
We're enjoying this lovely weather. Can you stay?
Lots of love - The entire UK x
#heatwave https://t.co/g…",0.9403,0.464,0.536,0.0,6
6,BBC,Wed Jun 27 11:03:04 +0000 2018,"🦔🧙 Did you know people used to think hedgehogs were witches?

Here are nine things you might not know about the hum… https://t.co/Wj7a5idS4m",0.0,0.0,1.0,0.0,7
7,BBC,Wed Jun 27 09:30:20 +0000 2018,"😐 This is what happens when you hire an arts and crafts teacher to freshen up a 16th-Century wooden sculpture.
👉… https://t.co/qVNcgsGM8C",0.0,0.0,1.0,0.0,8
8,BBC,Wed Jun 27 08:47:40 +0000 2018,RT @BBCArchive: Computer geeks - this is your lucky day! You can now watch all 146 original programmes and run 161 programs from the 1980s…,0.6114,0.194,0.756,0.05,9
9,BBC,Wed Jun 27 08:01:05 +0000 2018,👟 @MumsnetTowers founder @Justine_Roberts on why you should always wear trainers to work. https://t.co/FgTPRo5Agm,0.0,0.0,1.0,0.0,10
10,BBC,Wed Jun 27 07:29:04 +0000 2018,"😴 The colour cyan - between green and blue - is a hidden factor in encouraging or preventing sleep, according to bi… https://t.co/HogBXzm2Y5",0.5106,0.158,0.791,0.051,11
11,BBC,Wed Jun 27 07:01:05 +0000 2018,Inside the community where people with learning disabilities and the people who care for them live and work togethe… https://t.co/LurfYqtc84,0.4939,0.144,0.856,0.0,12
12,BBC,Tue Jun 26 21:20:15 +0000 2018,"RT @BBC6Music: Did @kanyewest and @theweeknd ""blatantly"" rip off @nineinchnails' live show?

Weds, Noon BST: Nine Inch Nails' @trent_reznor…",0.0,0.0,1.0,0.0,13
13,BBC,Tue Jun 26 19:05:08 +0000 2018,"😎🔥🍦 Hot temperatures in the UK are expected to last until the weekend.
👉 https://t.co/ZhZVaKJuqf

#HeatwaveUK https://t.co/smTw2ule2v",0.0,0.0,1.0,0.0,14
14,BBC,Tue Jun 26 18:03:06 +0000 2018,"Tonight, @itsanitarani and @bbcnickrobinson ask tough questions about the NHS in a special live event. 

 NHS at 70… https://t.co/Wu4ECf7qic",0.296,0.134,0.792,0.074,15
15,BBC,Tue Jun 26 17:02:02 +0000 2018,How would you feel if the builder only made you half a house? https://t.co/yaWB0USzex,0.0,0.0,1.0,0.0,16
16,BBC,Tue Jun 26 16:33:41 +0000 2018,"RT @bbcwritersroom: Tomorrow, Wednesday 27th June is #NationalWritingDay! @writeday

As part of the events we're running a live Twitter Q&amp;A…",0.0,0.0,1.0,0.0,17
17,BBC,Tue Jun 26 16:00:15 +0000 2018,🍅 You can grow tomatoes in Iceland?!   https://t.co/ndmcf1SL8y,0.0,0.0,1.0,0.0,18
18,BBC,Tue Jun 26 14:52:03 +0000 2018,"RT @BBCWales: #ToProvideAllPeople: A star-studded film written by @OwenSheers to mark #NHS70.

Starring @MichaelSheen, @TeamEveMyles, @Pack…",0.0,0.0,1.0,0.0,19
19,BBC,Tue Jun 26 14:32:33 +0000 2018,"RT @BBCRadio2: To celebrate the anniversary of 1988's second Summer of Love, @djgarydavies, @ZoeTheBall, and @MsAnaMatronic are heading to…",0.836,0.317,0.683,0.0,20
20,BBC,Tue Jun 26 13:12:16 +0000 2018,"RT @BBCR1: Happy Birthday, @ArianaGrande! 🎈✨

Here's a throwback to her offering some 10/10 relationship advice to callers on @R1Breakfast…",0.6114,0.182,0.818,0.0,21
21,BBC,Tue Jun 26 12:58:04 +0000 2018,"🚄😽🎀 Japan has unveiled a pink bullet train themed around the cartoon character #HelloKitty.
👉… https://t.co/uPA1cevSHt",0.0,0.0,1.0,0.0,22
22,BBC,Tue Jun 26 12:02:04 +0000 2018,"Activist
Poet
Director
Actor
Writer...

...and inspiration https://t.co/oOpo1fJV5K",0.5267,0.327,0.673,0.0,23
23,BBC,Tue Jun 26 11:02:03 +0000 2018,"🍕💐 Would you say 'I dough' to this pizza bouquet?
👉 https://t.co/HqnBOtPZlN https://t.co/BJqFMcpWKv",0.0,0.0,1.0,0.0,24
24,BBC,Tue Jun 26 09:30:00 +0000 2018,"🌍♻️💥👊
What will your #PlasticsAction be? https://t.co/QQ1ZBgNyZN",0.0,0.0,1.0,0.0,25
25,BBC,Tue Jun 26 08:00:16 +0000 2018,Turns out you're biased in all sorts of ways you may not realise. https://t.co/yZ0ziOfX2L,-0.2732,0.0,0.861,0.139,26
26,BBC,Tue Jun 26 07:26:08 +0000 2018,"Seabirds are starving to death on the remote Lord Howe Island, a crew filming for the @BBCOne documentary… https://t.co/XHDOBZn5Yb",-0.7717,0.0,0.705,0.295,27
27,BBC,Tue Jun 26 07:00:12 +0000 2018,💕 Julie is the childcare champion in the heart of the Gorbals. https://t.co/LcdEhzyTBG,0.5994,0.262,0.738,0.0,28
28,BBC,Mon Jun 25 18:03:04 +0000 2018,✨ These women are ditching their straighteners and embracing their natural hair. https://t.co/BTgEiHth2E,0.3612,0.185,0.815,0.0,29
29,BBC,Mon Jun 25 17:31:08 +0000 2018,Two teams of junior doctors from teaching hospitals around Britain go head to head in a medical-themed quiz show. 🏥… https://t.co/1z99Ax1RcK,0.0,0.0,1.0,0.0,30
30,BBC,Mon Jun 25 16:02:03 +0000 2018,"🙌😂 Well, that escalated quickly.
#HearHer #LiveAtTheApollo  https://t.co/4Bfa81zCSI",0.2732,0.231,0.769,0.0,31
31,BBC,Mon Jun 25 15:01:34 +0000 2018,RT @BBCTwo: SO much tension between Louis and the Queen! 😬👑🇫🇷 #Versailles https://t.co/mT2tDG3Hen,-0.5524,0.0,0.771,0.229,32
32,BBC,Mon Jun 25 14:57:32 +0000 2018,RT @BBCTwo: brb just gonna pop inside for some fresh air... ☀️😰 https://t.co/rlTBirEDF2,0.3182,0.161,0.839,0.0,33
33,BBC,Mon Jun 25 13:48:41 +0000 2018,"RT @bbcarts: If you’re from the North this will make you well up with pride. ❤️
@lemnsissay delivers an impassioned reading of the poem he…",0.5423,0.164,0.836,0.0,34
34,BBC,Mon Jun 25 13:03:07 +0000 2018,"🐶😍 They're all beautiful in our eyes! 
#WorldsUgliestDog https://t.co/qrQgVqtwt4",0.636,0.344,0.656,0.0,35
35,BBC,Mon Jun 25 12:04:05 +0000 2018,🙌💪 @ChelseaClinton says it's time we rethink gender stereotypes and work harder to celebrate women. https://t.co/xgejAk33oK,0.5719,0.198,0.802,0.0,36
36,BBC,Mon Jun 25 11:01:03 +0000 2018,"📖✨🌲 From the Forbidden Forest at Hogwarts to Pooh's Hundred Acre Wood, here are six magical forests we love from ch… https://t.co/hCU6am8R3o",0.34,0.156,0.741,0.104,37
37,BBC,Mon Jun 25 10:12:49 +0000 2018,"🌋 Lava from Hawaii's Kilauea volcano creeps closer to more homes. 
 https://t.co/NfFXiwtVy7",0.0,0.0,1.0,0.0,38
38,BBC,Mon Jun 25 08:03:05 +0000 2018,This headteacher is budgeting to buy hygiene products for pupils as she's found some parents are struggling to affo… https://t.co/Bm4PrQ8ucC,-0.4215,0.0,0.872,0.128,39
39,BBC,Mon Jun 25 07:26:06 +0000 2018,"🤖 What does it mean for AI to have a soul?
👉 https://t.co/OkxIzH9cA2 https://t.co/XcEYkoIbst",0.0,0.0,1.0,0.0,40
40,BBC,Mon Jun 25 07:00:13 +0000 2018,Should we bring the woolly mammoth back from the dead? https://t.co/PASQyyoCXW,-0.6486,0.0,0.699,0.301,41
41,BBC,Sun Jun 24 19:03:02 +0000 2018,"Follow the inner workings of @nytimes, one of the most prolific American media outlets, during the first 12 months… https://t.co/sTcKSPw5QW",0.0,0.0,1.0,0.0,42
42,BBC,Sun Jun 24 18:32:03 +0000 2018,🚗 🇸🇦 Women in Saudi Arabia are hitting the road as the country's ban on women driving officially ends. https://t.co/RLv1njCk5t,-0.5574,0.0,0.833,0.167,43
43,BBC,Sun Jun 24 18:10:27 +0000 2018,"RT @BBCWthrWatchers: Beautiful ""night shining"" clouds, captured by our Weather Watchers #NoctilucentClouds https://t.co/FE9F3YQ3Kd",0.5994,0.245,0.755,0.0,44
44,BBC,Sun Jun 24 18:04:04 +0000 2018,"This. Will. Hurt.

@IdrisElba returns as the inimitable DCI #Luther. Coming soon to @BBCOne. https://t.co/AOmhtLjldy",-0.5267,0.0,0.805,0.195,45
45,BBC,Sun Jun 24 17:08:05 +0000 2018,"43% of female festival goers under 40 say they've faced unwanted sexual behaviour at a music festival, a new survey… https://t.co/Wd5gcaHCgH",0.6705,0.263,0.658,0.078,46
46,BBC,Sun Jun 24 16:02:06 +0000 2018,"Imagine waking up one morning and you've lost the ability to speak or move your hands.
(via @BBCThree) https://t.co/M8IJVGSoE7",0.0,0.106,0.787,0.106,47
47,BBC,Sun Jun 24 15:18:03 +0000 2018,"In the aftermath of Hurricane Maria, Michelin-starred @chefjoseandres managed to feed more Puerto Ricans than any g… https://t.co/HHjrHbsIb8",0.0,0.0,1.0,0.0,48
48,BBC,Sun Jun 24 14:29:47 +0000 2018,"RT @BBCMOTD: #ENG win 6-1 ✅
On a Sunday ✅
In the Sun ✅

Live scenes across England right now ☀🎉

#ENGPAN https://t.co/pOqaVykdHG",0.5859,0.174,0.826,0.0,49
49,BBC,Sun Jun 24 14:20:08 +0000 2018,"❤️💍 Game of Thrones stars, Rose Leslie and Kit Harington have tied the knot at a ceremony in Aberdeenshire.
👉… https://t.co/VzvDpNHgRO",0.0,0.0,1.0,0.0,50
50,BBC,Sun Jun 24 13:03:02 +0000 2018,"💔🦍 Koko the gorilla sadly passed away this week, aged 46.

This is the story of her life. https://t.co/rIRb7mHpJx",-0.4215,0.0,0.865,0.135,51
51,BBC,Sun Jun 24 12:02:03 +0000 2018,🐛 Did you know there's a whole world on the back of a sloth?  https://t.co/wRWmXa7j4R,0.0,0.0,1.0,0.0,52
52,BBC,Sun Jun 24 11:04:03 +0000 2018,"🥑🥕🌞 These summery vegan dishes are perfect for when it's hot (and still delicious when it's not!) 

👉… https://t.co/n8Nra5f9Jl",0.8268,0.312,0.688,0.0,53
53,BBC,Sun Jun 24 10:52:39 +0000 2018,"RT @BBCWorld: ""At last!""

Saudi Arabia becomes the last country in the world to allow women to drive. https://t.co/vfOqNTBk9o https://t.co/…",0.2942,0.103,0.897,0.0,54
54,BBC,Sun Jun 24 10:03:02 +0000 2018,"Getting ready for #ENG v #PAN like... ️⚽️🏆💪 @JKCorden #WorldCup 

https://t.co/EbID4RxLuE",0.3612,0.217,0.783,0.0,55
55,BBC,Sun Jun 24 09:33:12 +0000 2018,"RT @BBC6Music: Ah, it seems so peaceful @GlastoFest this weekend. (via @bbcsomerset)  https://t.co/JzF0sbDEEh",0.6269,0.255,0.745,0.0,56
56,BBC,Sun Jun 24 09:04:05 +0000 2018,"Today, England play their first ever match against #WorldCup debutants Panama. 🦁🦁🦁

World Cup 2018: #ENG v #PAN | 1… https://t.co/rZLcc8qfZ8",0.34,0.118,0.882,0.0,57
57,BBC,Sun Jun 24 08:37:50 +0000 2018,"RT @BBCWorld: New Zealand's PM reveals her daughter's name as she leaves hospital in Auckland 👶🇳🇿

https://t.co/5E751apfOg https://t.co/Zt7…",0.0,0.0,1.0,0.0,58
58,BBC,Sun Jun 24 08:20:08 +0000 2018,"What's happened since #BluePlanet2 first aired and what does Sir David Attenborough think about the response?
👉… https://t.co/Qo4Nu3wQHT",0.0,0.0,1.0,0.0,59
59,BBC,Sun Jun 24 07:01:05 +0000 2018,"⚽️❤️ I. Bloody. Love. Football. 
#WorldCup https://t.co/vrmHGAfFYY",0.3182,0.347,0.413,0.24,60
60,BBC,Sat Jun 23 20:12:00 +0000 2018,"Over the last 50 years, the flesh-footed shearwater population has dropped by 30%.

Plastic is a major cause of the… https://t.co/KwcWT38E6F",0.0,0.0,1.0,0.0,61
61,BBC,Sat Jun 23 19:02:02 +0000 2018,"Live coverage of England's clash with New Zealand in Colorado, USA. 🏉

Rugby League: New Zealand v England | 9pm |… https://t.co/gNfWK4lAsg",0.0,0.0,1.0,0.0,62
62,BBC,Sat Jun 23 17:06:01 +0000 2018,☀️🙌 Thousands of people gathered at Stonehenge this week to watch the sunrise and celebrate the #SummerSolstice. https://t.co/f0PA5HYgRK,0.5719,0.179,0.821,0.0,63
63,BBC,Sat Jun 23 16:02:02 +0000 2018,"⚽🐝 Goal!!!
These clever bumblebees have been taught to play football. https://t.co/00fEPKxEYQ",0.7412,0.386,0.614,0.0,64
64,BBC,Sat Jun 23 15:00:27 +0000 2018,"📱♿️ This 13-year-old made an app to help disabled people find accessible services. 
(via @BBCThree) https://t.co/EkjrhQOFi3",0.4019,0.153,0.847,0.0,65
65,BBC,Sat Jun 23 14:02:01 +0000 2018,"Unlocking the hidden life of Frida Kahlo.
👉 https://t.co/g8KqGCs5JX https://t.co/SyRnFXRvNQ",0.0,0.0,1.0,0.0,66
66,BBC,Sat Jun 23 12:57:05 +0000 2018,"🎶🎤Meet the stockbroker who writes hits for @LittleMix and @JessGlynne 

https://t.co/zYl0M4CHcj https://t.co/s8HYxwiDKr",0.0,0.0,1.0,0.0,67
67,BBC,Sat Jun 23 12:00:16 +0000 2018,"🎶 SOUND ON 🎶 
Below the big blue there is green! 💚
#OurBluePlanet w/ @OceanX https://t.co/E46jJvtmrN",0.0,0.0,1.0,0.0,68
68,BBC,Sat Jun 23 11:01:06 +0000 2018,"Faced with extreme weather, Bolivian farmers are going underground.
#BBCTakingTheTemperature https://t.co/ocATWI0jPL",0.0,0.0,1.0,0.0,69
69,BBC,Sat Jun 23 10:02:04 +0000 2018,"The ban on microbeads in certain products has begun in England and Scotland.

Here are some natural alternatives so… https://t.co/vqESNyr5qD",0.0,0.183,0.675,0.143,70
70,BBC,Sat Jun 23 09:01:05 +0000 2018,"😍🐿 Baby squirrels grow up so fast! 
#SuperSquirrels https://t.co/NzSE4lUIC8",0.0,0.0,1.0,0.0,71
71,BBC,Sat Jun 23 07:59:02 +0000 2018,There has been a significant fall in the number of cases of HPV following the introduction of a vaccine for young w… https://t.co/19trkIMZ91,0.2732,0.14,0.86,0.0,72
72,BBC,Sat Jun 23 07:22:00 +0000 2018,"♻️🌍Small actions can make a big difference. 
#PlasticsAction

https://t.co/AWXUYNJ4e3 https://t.co/9Khy2bq19Z",0.0,0.0,1.0,0.0,73
73,BBC,Fri Jun 22 19:11:28 +0000 2018,"RT @BBCBreakfast: So many reasons to love the #NorthEast of #England.
#Inventions https://t.co/xVseuMG347",0.6369,0.259,0.741,0.0,74
74,BBC,Fri Jun 22 19:11:15 +0000 2018,"RT @bbcworldservice: Born without a jaw, Isaiah Acosta has never spoken a word, yet he’s gone on to fulfil his dream of becoming a rapper.…",0.25,0.087,0.913,0.0,75
75,BBC,Fri Jun 22 19:10:41 +0000 2018,"RT @bbcstories: Today marks 70 years since the arrival of Caribbean migrants on the Empire Windrush ship to the UK.

 Back in 2018, how has…",0.0,0.0,1.0,0.0,76
76,BBC,Fri Jun 22 19:10:14 +0000 2018,RT @BBCTwo: How long would it take you to demolish this AMAZING burger? 🍔😵 #MillionPoundMenu https://t.co/KH8VHK2rE6,0.7518,0.265,0.735,0.0,77
77,BBC,Fri Jun 22 19:09:53 +0000 2018,"RT @BBCFOUR: With over 10,000 credits, Carol Kaye is one of the most prolific bassists of all time – and her bragging rights are *amazing*.…",0.3612,0.098,0.902,0.0,78
78,BBC,Fri Jun 22 19:04:06 +0000 2018,"❤️🐿 Meet the sabre-toothed squirrel whose life was saved by an amateur dentist.
👉 https://t.co/C6gXwp7Yke https://t.co/fp3vGzEW5S",0.4215,0.167,0.833,0.0,79
79,BBC,Fri Jun 22 18:01:05 +0000 2018,"😂👛 Everyone has that one mate who always loses their purse... 
#HearHer #LiveAtTheApollo https://t.co/DinViMhGVm",-0.3182,0.0,0.85,0.15,80
80,BBC,Fri Jun 22 17:00:21 +0000 2018,🐾🐶💕 Would you give a deaf dog a home? https://t.co/sjbsjOEzqT,0.0,0.0,1.0,0.0,81
81,BBC,Fri Jun 22 16:01:00 +0000 2018,"When the weekend's so close you can almost touch it...  🙌 #FridayFeeling
 @Camila_Cabello https://t.co/eosSiBxZft",0.0,0.0,1.0,0.0,82
82,BBC,Fri Jun 22 13:02:03 +0000 2018,"😂🎤 Hello, it's literally me... 
#HearHer https://t.co/7XMLDQMR3B",0.0,0.0,1.0,0.0,83
83,BBC,Fri Jun 22 12:03:05 +0000 2018,Questions for a Sikh https://t.co/UhKZNiTRtC,0.0,0.0,1.0,0.0,84
84,BBC,Fri Jun 22 11:00:13 +0000 2018,"Why do only some people get blackout drunk?
👉 https://t.co/4C8KOCcSsU https://t.co/8S8axGO0F5",-0.34,0.0,0.789,0.211,85
85,BBC,Fri Jun 22 08:01:04 +0000 2018,"In the aftermath of Hurricane Maria, Michelin-starred @chefjoseandres managed to feed more Puerto Ricans than any g… https://t.co/SXJJG4hnMG",0.0,0.0,1.0,0.0,86
86,BBC,Fri Jun 22 07:28:05 +0000 2018,"'Always forgive your enemies; nothing annoys them so much.'

Oscar Wilde's best quotes.
👉 https://t.co/4ldEknyrSW https://t.co/vr8KdzXP89",0.6632,0.378,0.482,0.14,87
87,BBC,Fri Jun 22 07:00:04 +0000 2018,"'I wax my face every 2 weeks and haven't been able to get pregnant, but I won't let polycystic ovary syndrome defin… https://t.co/uyNbPpgeY7",0.0,0.0,1.0,0.0,88
88,BBC,Thu Jun 21 19:03:04 +0000 2018,"😂 That time @NoelFielding11 confronted some rowdy teens…
#LiveAtTheApollo https://t.co/tV9SB4r8Yz",-0.2023,0.0,0.816,0.184,89
89,BBC,Thu Jun 21 18:01:06 +0000 2018,📱 Is social media impacting how we express ourselves?  https://t.co/nADRuAW49x,0.0,0.0,1.0,0.0,90
90,BBC,Thu Jun 21 16:42:25 +0000 2018,"RT @bbcthree: What it feels like when you don't want your baby. #HearHer
(turn on your sound) https://t.co/7ErzX8p7Ag",0.3134,0.127,0.811,0.062,91
91,BBC,Thu Jun 21 16:01:04 +0000 2018,😍 The Scottish coast is incredible! https://t.co/pn2LdiZwdQ,0.0,0.0,1.0,0.0,92
92,BBC,Thu Jun 21 16:00:09 +0000 2018,"RT @BBCRadio4: Activist
Poet
Director
Actor
Writer...
...and inspiration
@Aardman Animations made a beautiful short film about Maya Angelou…",0.8074,0.313,0.687,0.0,93
93,BBC,Thu Jun 21 13:02:34 +0000 2018,"💔🦍 Koko the gorilla has sadly died, aged 46.

Here's the story of her life. https://t.co/rIRb7mHpJx",-0.7506,0.0,0.686,0.314,94
94,BBC,Thu Jun 21 12:28:30 +0000 2018,"RT @BBCOne: In 1979, one surgeon was about to make NHS history by performing the UK's first heart transplant. https://t.co/HmUZBE5MLd",0.0,0.0,1.0,0.0,95
95,BBC,Thu Jun 21 12:25:47 +0000 2018,"RT @bbcarts: Artistic Director at @royalcourt, @vicfeatherstone, has curated #Snatches - a series of provocative monologues, written and pe…",0.0,0.0,1.0,0.0,96
96,BBC,Thu Jun 21 12:01:06 +0000 2018,Tessa Sanderson was the first British woman to win an Olympic gold medal in the javelin. #HearHer https://t.co/Kqff1C4QSe,0.7845,0.301,0.699,0.0,97
97,BBC,Thu Jun 21 11:01:04 +0000 2018,"🥗 What's behind the rise in veganism?
👉 https://t.co/26dyqv3CWQ https://t.co/KZd2kBVkNW",0.0,0.0,1.0,0.0,98
98,BBC,Thu Jun 21 09:55:19 +0000 2018,"❤️👶 New Zealand's Prime Minister Jacinda Ardern has given birth to a baby girl, making her only the second elected… https://t.co/7LDkCupd1c",0.0,0.0,1.0,0.0,99
99,BBC,Thu Jun 21 09:13:56 +0000 2018,☀️ Thousands of people have witnessed the sunrise at Stonehenge to celebrate the #SummerSolstice. https://t.co/f0PA5HYgRK,0.5719,0.209,0.791,0.0,100
100,CBS,Wed Jun 27 14:00:01 +0000 2018,"It looks like you...

(•_•)
( •_•)&gt;⌐■-■
(⌐■_■)

Have a lot of TV to watch!

Celebrate #NationalSunglassesDay with H… https://t.co/Babt4ajIgV",0.7574,0.289,0.711,0.0,101
101,CBS,Mon Jun 25 18:20:25 +0000 2018,The world will finally know the truth. ☄️ Make sure to tune in to the heart-pounding Season 2 premiere of… https://t.co/mqMleW90DY,0.5574,0.204,0.796,0.0,102
102,CBS,Fri Jun 22 21:19:06 +0000 2018,Tonight's the night! Don't miss model @ashleygraham on the season finale of Celebrity @undercover_cbs at 8/7c. https://t.co/iBxAOcOF7a,0.1867,0.098,0.902,0.0,103
103,CBS,Fri Jun 22 18:33:53 +0000 2018,"Every day is #TakeYourDogToWorkDay for shows like @HawaiiFive0CBS, @MomCBS, @SEALTeamCBS, and @bigbangtheory! https://t.co/DJaOt1VQcw",0.4199,0.189,0.811,0.0,104
104,CBS,Thu Jun 21 23:29:50 +0000 2018,"Lights, camera, selfie! 📸 Could there be a better photo for #NationalSelfieDay? https://t.co/14Ewx64yKC",0.4926,0.242,0.758,0.0,105
105,CBS,Wed Jun 20 00:39:01 +0000 2018,There’s nothing quite like watching a contestant win a brand new car on @PriceIsRight. 👏  https://t.co/aKlFikYAMM,0.3555,0.222,0.642,0.136,106
106,CBS,Mon Jun 18 20:27:50 +0000 2018,Time to make your predictions for #BB20! 👏 Get to know the @CBSBigBrother Houseguests before the big premiere next… https://t.co/jlpIchJ9sk,0.0,0.0,1.0,0.0,107
107,CBS,Mon Jun 18 15:00:46 +0000 2018,RT @CBSBigBrother: Meet the cast of #BB20... before anyone else! Start streaming all their live interviews beginning at 11am EST/8am PST on…,0.0,0.0,1.0,0.0,108
108,CBS,Sun Jun 17 13:00:01 +0000 2018,"Today and every day we celebrate their love, guidance, and support. Happy #FathersDay to every kind of dad! https://t.co/Wffax1khBH",0.9392,0.493,0.507,0.0,109
109,CBS,Fri Jun 15 18:48:29 +0000 2018,"Casting Alert! @paulwesley, @DaniaJRamirez &amp; @JamesWolk are set to star in the upcoming CBS All Access psychologica… https://t.co/JnZMrzT92n",0.3595,0.128,0.872,0.0,110
110,CBS,Thu Jun 14 17:30:00 +0000 2018,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/h3YnFkmSQJ",-0.296,0.0,0.833,0.167,111
111,CBS,Thu Jun 14 16:19:32 +0000 2018,RT @StrangeAngel: Mastermind or maniac? Explore the brilliant mind of Jack Parsons in #StrangeAngel. Now streaming on CBS All Access: https…,0.1779,0.147,0.734,0.12,112
112,CBS,Tue Jun 12 00:19:23 +0000 2018,"No pain, no gain, ALL Hart! Just one month until the premiere of @TKOCBS hosted by @KevinHart4real. https://t.co/C1yMCglxVn",-0.5562,0.134,0.551,0.315,113
113,CBS,Mon Jun 11 22:23:06 +0000 2018,"RT @TheNeighborhood: Welcome to #TheNeighborhood, @BethBehrs! The @2BrokeGirls star returns to @CBS in a new sitcom alongside @CedEntertain…",0.5093,0.171,0.829,0.0,114
114,CBS,Mon Jun 11 19:01:38 +0000 2018,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/3GA5otlcPa",-0.296,0.0,0.833,0.167,115
115,CBS,Mon Jun 11 14:00:37 +0000 2018,How do you know @SaraBareilles and @joshgroban's music? #TonyAwards https://t.co/POMXBORfUT,0.0,0.0,1.0,0.0,116
116,CBS,Mon Jun 11 06:19:36 +0000 2018,Here are all the performances from the 2018 #TonyAwards: https://t.co/gN4ItpFlRd https://t.co/fSMNBXKC9r,0.0,0.0,1.0,0.0,117
117,CBS,Mon Jun 11 06:04:41 +0000 2018,See the complete list of winners from the 2018 #TonyAwards: https://t.co/9XK6CGeber https://t.co/HkUIN4Quej,0.4767,0.22,0.78,0.0,118
118,CBS,Mon Jun 11 03:10:33 +0000 2018,An end to a magical evening. The Band's Visit wins for Best Musical! #TonyAwards https://t.co/ODza97n8YH,0.8478,0.406,0.594,0.0,119
119,CBS,Mon Jun 11 03:02:06 +0000 2018,Congratulations are in order for @TheKatrinaLenk! She just won for Best Leading Actress in a Musical. #TonyAwards https://t.co/t9bNvpiEmH,0.92,0.463,0.537,0.0,120
120,CBS,Mon Jun 11 02:58:30 +0000 2018,"RT @CBSThisMorning: Hmm... something seems off here @SaraBareilles @JoshGroban. 😂

@WaitressMusical @GreatCometBway #TonyAwards https://t.c…",0.0,0.0,1.0,0.0,121
121,CBS,Mon Jun 11 02:56:40 +0000 2018,RT @_stobin13: watching the #TonyAwards after going to 3 broadway shows this weekend makes it even better 😍🤩,0.4404,0.153,0.847,0.0,122
122,CBS,Mon Jun 11 02:56:10 +0000 2018,Tony Shalhoub wins Best Leading Actor in a Musical. #TonyAwards   #TheBandsVisit https://t.co/KcUDSicKI5,0.836,0.467,0.533,0.0,123
123,CBS,Mon Jun 11 02:53:00 +0000 2018,The Boss looks right at home on the #TonyAwards stage! https://t.co/pwjv4iydkn,0.0,0.0,1.0,0.0,124
124,CBS,Mon Jun 11 02:47:29 +0000 2018,RT @Aatamianphoto: Springsteen is on the #TonyAwards and I love it.,0.6369,0.318,0.682,0.0,125
125,CBS,Mon Jun 11 02:44:50 +0000 2018,Inspiration: Get to your YES! #OnceOnThisIsland #TonyAwards https://t.co/Wjp0QIWfXq,0.7978,0.543,0.457,0.0,126
126,CBS,Mon Jun 11 02:44:37 +0000 2018,The feeling when you win a Tony. 🙌 Congratulations to Once on This Island for winning Best Revival of a Musical!… https://t.co/UpFCqgBTwh,0.9523,0.55,0.45,0.0,127
127,CBS,Mon Jun 11 02:33:09 +0000 2018,What a beautiful performance by the cast of #TheBandsVisit. #TonyAwards https://t.co/4Hw96kZvrf,0.5994,0.302,0.698,0.0,128
128,CBS,Mon Jun 11 02:29:18 +0000 2018,"""I'm a living example of how theatre can change you - and it didn't just change me, it saved me."" @JohnLeguizamo at… https://t.co/4ICwMhb6hv",0.4215,0.123,0.877,0.0,129
129,CBS,Mon Jun 11 02:23:56 +0000 2018,Angels in America takes the win for Best Revival of a Play! #TonyAwards https://t.co/zodW61tw8a,0.8932,0.517,0.483,0.0,130
130,CBS,Mon Jun 11 02:21:03 +0000 2018,"RT @leahableson: The Once On This Island Goat And Chicken made it to the broadcast, Mama WILL provide #TonyAwards",0.0,0.0,1.0,0.0,131
131,CBS,Mon Jun 11 02:16:06 +0000 2018,That performance was the GOAT. #TonyAwards https://t.co/mtoU92HipQ,0.0,0.0,1.0,0.0,132
